project,category,npv_musd,cost_musd,risk_score,strategic_fit,requires,mutually_exclusive_with,committed
P001,Growth,7.3,9.3,48.9,65.8,P264,P002,
P002,Growth,34.4,42.1,64.0,44.1,P265,P001,
P003,Growth,21.1,19.1,53.4,64.7,P266,P004,
P004,Growth,55.6,36.3,53.2,79.6,P267,P003,
P005,Growth,40.0,44.2,47.0,43.1,P268,P006,
P006,Growth,22.4,28.3,37.1,70.5,P269,P005,
P007,Growth,25.4,23.2,59.6,80.0,P270,P008,
P008,Growth,14.9,10.1,52.5,58.6,P271,P007,
P009,Growth,2.1,5.4,39.6,60.7,P272,P010,
P010,Growth,39.5,32.6,61.3,59.7,P273,P009,
P011,Growth,38.2,22.8,59.8,83.4,P274,P012,
P012,Growth,29.8,28.1,33.8,74.9,P275,P011,
P013,Growth,4.9,5.0,54.8,74.8,P276,P014,
P014,Growth,1.3,6.5,60.9,62.7,P277,P013,
P015,Growth,10.2,11.8,62.6,87.6,P278,P016,
P016,Growth,44.4,24.2,60.6,68.7,,P015,
P017,Growth,86.7,44.1,61.8,88.2,,P018,
P018,Growth,27.2,34.6,57.9,91.2,,P017,
P019,Growth,63.0,38.7,63.4,92.1,,P020,
P020,Growth,71.4,36.0,54.8,67.1,,P019,
P021,Growth,31.7,22.2,53.9,66.9,,P022,
P022,Growth,8.2,18.7,52.7,49.8,,P021,
P023,Growth,6.8,18.6,55.8,63.5,,P024,
P024,Growth,14.8,24.4,45.1,60.9,,P023,
P025,Growth,6.8,8.7,50.8,72.7,,,
P026,Growth,14.0,18.4,50.0,74.6,,,
P027,Growth,1.9,8.7,47.9,78.1,,,
P028,Growth,19.5,32.7,67.2,68.4,,,
P029,Growth,10.9,23.1,41.4,62.3,,,
P030,Growth,31.4,35.2,31.9,69.0,,,
P031,Growth,25.8,20.0,47.3,59.9,,,
P032,Growth,18.6,13.8,80.6,58.5,,,
P033,Growth,43.1,36.8,61.5,72.8,,,
P034,Growth,29.7,14.6,68.6,59.5,,,
P035,Growth,-3.0,5.2,64.8,74.3,,,
P036,Growth,70.4,41.0,53.0,63.1,,,
P037,Growth,42.9,34.7,55.2,78.1,,,
P038,Growth,44.6,34.5,46.2,67.2,,,
P039,Growth,1.8,6.6,42.2,58.2,,,
P040,Growth,46.6,24.3,55.1,48.2,,,
P041,Growth,7.8,7.7,61.5,49.7,,,
P042,Growth,11.2,9.6,58.1,83.3,,,
P043,Growth,46.7,25.0,53.5,78.8,,,
P044,Growth,47.4,22.9,41.9,75.1,,,
P045,Growth,9.7,8.9,63.4,63.6,,,
P046,Growth,8.7,15.8,57.3,55.6,,,
P047,Growth,26.6,20.6,43.7,81.6,,,
P048,Growth,26.7,18.9,51.8,43.2,,,
P049,Growth,28.9,19.8,58.6,78.0,,,
P050,Growth,34.8,22.5,37.3,66.9,,,
P051,Growth,47.7,42.1,75.7,64.2,,,
P052,Growth,17.3,27.6,67.6,64.6,,,
P053,Growth,11.4,22.4,47.6,78.5,,,
P054,Growth,16.4,19.3,73.5,52.5,,,
P055,Growth,42.2,32.4,69.6,74.9,,,
P056,Growth,13.9,24.0,32.2,60.4,,,
P057,Growth,13.1,10.9,55.5,76.6,,,
P058,Growth,25.8,20.0,58.5,77.6,,,
P059,Growth,73.6,42.4,59.0,66.0,,,
P060,Growth,8.5,20.4,47.0,73.9,,,
P061,Growth,35.8,23.1,36.0,66.9,,,
P062,Growth,2.3,10.7,59.8,99.0,,,
P063,Growth,38.5,21.1,57.3,44.6,,,
P064,Growth,9.9,13.3,74.6,60.1,,,
P065,Growth,48.8,40.4,44.2,69.5,,,
